id,title,authors,year,source,doi,category
37,"Complexity as Causal Information Integration","Carlotta Langer, Nihat Ay",2020,"arXiv","10.3390/e22101107","Mathematical"
38,"Embodied Consciousness Theory","Jahan N. Schad",2020,"arXiv",,"Theoretical"
39,"Efficient Algorithms for Searching Minimum Information Partition","Jun Kitazono, Ryota Kanai, Masafumi Oizumi",2017,"arXiv","10.3390/e20030173","Computational"
40,"Information Flow in Computational Systems","Praveen Venkatesh, Sanghamitra Dutta, Pulkit Grover",2019,"arXiv","10.1109/TIT.2020.2987806","Mathematical"
41,"Can Consciousness be Observed in LLM Internal States?","Jingkai Li",2025,"arXiv","10.1016/j.nlp.2025.100163","Applications"
42,"The Phi Measure is Not Well-Defined","Adam B. Barrett, Pedro A. M. Mediano",2019,"arXiv",,"Philosophical Critique"
43,"Informational Non-Reductionist Theory of Consciousness","E. E. Vityaev",2023,"arXiv",,"Theoretical"
44,"IIT and Isomorphic Philosophical Zombies","Jake R. Hanson, Sara I. Walker",2019,"arXiv","10.3390/e21111073","Philosophical Critique"
45,"The Phenomenology of Machine","Victoria Violet Hoyle",2024,"arXiv",,"Applications"
46,"Survey of Consciousness Theory from Computational Perspective","Zihan Ding, Xiaoxi Wei, Yidan Xu",2023,"arXiv",,"Theoretical"
47,"Quantum Information Theoretic Approach to Hard Problem","Danko D. Georgiev",2025,"arXiv","10.1016/j.biosystems.2025.105458","Philosophical"
48,"Founding Quantum Theory on Consciousness","Efstratios Manousakis",2006,"arXiv","10.1007/s10701-006-9049-9","Philosophical"
49,"Elements of Consciousness and Cognition","Pierre Baudot",2018,"arXiv",,"Theoretical"
50,"Measuring Integrated Information from Decoding Perspective","Masafumi Oizumi, Shun-ichi Amari, Toru Yanagawa, et al.",2015,"arXiv","10.1371/journal.pcbi.1004654","Mathematical"
51,"Bayesian Theory of Consciousness as Emotion-Cognition Inference","Xin Li",2024,"arXiv",,"Theoretical"
52,"Towards a (Meta-)Mathematical Theory of Consciousness","Steven Phillips, Naotsugu Tsuchiya",2024,"arXiv",,"Mathematical"
53,"A Modular Theory of Subjective Consciousness","Michaël Gillon",2025,"arXiv",,"Theoretical"
54,"A Compression-Complexity Measure of Integrated Information","Mohit Virmani, Nithin Nagaraj",2016,"arXiv",,"Mathematical"
55,"On the Minimal Theory of Consciousness in Active Inference","Maxwell Ramstead, Axel Constant, Antti Revonsuo",2024,"arXiv",,"Theoretical"
56,"System Integrated Information","Marshall W, Grasso M, et al., Tononi G",2023,"PubMed",,"Mathematical"
57,"Adversarial Testing of Global Neuronal Workspace and Integrated Information Theories",2025,"Nature",,"Empirical"
58,"Neural correlates of consciousness: progress and problems","Koch C, Massimini M, Boly M, Tononi G",2016,"Nature Reviews Neuroscience","10.1038/nrn.2016.44","Theoretical"
59,"The global workspace needs metacognition","Shea N, Frith CD",2022,"Neuroscience & Biobehavioral Reviews","10.1016/j.neubiorev.2022.104715","Comparative Theory"
60,"What is the present of the present? A phenomenology of subjective time consciousness","Wittmann M",2016,"Journal of Cognitive Neuroscience","10.1162/jocn_a_01007","Phenomenology"
61,"Minimal physicalism as a scale-free substrate for cognition and consciousness","Hoel EP, Albantakis L, Marshall W, Tononi G",2016,"Neuroscience of Consciousness","10.1093/nc/niz013","Mathematical"
62,"Integrated information as a metric for group interaction","Engel D, Malone TW",2020,"Neuroscience of Consciousness","10.1093/nc/niaa001","Applications"
63,"Measuring integrated information: comparison of candidate measures in theory and simulation","Tegmark M",2016,"Entropy","10.3389/fncom.2014.00093","Mathematical"
64,"Why Consciousness Cannot Be Computed","Penrose R",1989,"Oxford University Press",,"Philosophical"
65,"The Conscious Mind","Chalmers DJ",1996,"Oxford University Press",,"Philosophical"
66,"Can digital computers support phenomenal consciousness?","Bishop JM",2009,"Minds and Machines",,"Philosophical Critique"
67,"The Problem of Consciousness","McGinn C",1991,"Blackwell",,"Philosophical"
68,"Consciousness Explained","Dennett DC",1991,"Little Brown",,"Philosophical"
69,"A Universe of Consciousness","Edelman GM, Tononi G",2000,"Basic Books",,"Theoretical"
70,"The Quest for Consciousness","Koch C",2004,"Roberts & Company",,"Theoretical"
71,"Consciousness and the Brain","Dehaene S",2014,"Viking",,"Empirical"
72,"The Feeling of Life Itself","Koch C",2019,"MIT Press",,"Theoretical"
73,"Phi: A Voyage from the Brain to the Soul","Tononi G",2012,"Pantheon",,"Popular Science"
74,"Sizing Up Consciousness","Massimini M, Tononi G",2018,"Oxford University Press",,"Theoretical"
75,"A perturbational approach for evaluating the brain's capacity for consciousness","Casarotto S, Comanducci A, Rosanova M, et al.",2016,"Annals of Neurology",,"Empirical"
76,"Consciousness and anesthesia","Alkire MT, Hudetz AG, Tononi G",2008,"Science",,"Empirical"
77,"The entropic brain: a theory of conscious states informed by neuroimaging research with psychedelic drugs","Carhart-Harris RL, Leech R, Hellyer PJ, et al.",2014,"Frontiers in Human Neuroscience",,"Empirical"
78,"Orchestrated reduction of quantum coherence in brain microtubules","Hameroff S, Penrose R",1996,"Mathematics and Computers in Simulation",,"Theoretical"
79,"What is it like to be a bat?","Nagel T",1974,"Philosophical Review",,"Philosophical"
80,"Facing up to the problem of consciousness","Chalmers DJ",1995,"Journal of Consciousness Studies",,"Philosophical"
81,"The explanatory gap","Levine J",1983,"Pacific Philosophical Quarterly",,"Philosophical"
82,"Panpsychism in the West","Skrbina D",2005,"MIT Press",,"Philosophical"
83,"Realistic Monism","Strawson G",2006,"Journal of Consciousness Studies",,"Philosophical"
84,"Russellian Monism","Alter T, Nagasawa Y",2015,"Oxford University Press",,"Philosophical"
85,"The Combination Problem for Panpsychism","Chalmers DJ",2016,"Oxford University Press",,"Philosophical"
86,"Integrated Information Theory of Consciousness: Some Ontological Considerations","Tononi G, Koch C",2015,"Cambridge University Press",,"Philosophical"
87,"Consciousness as a State of Matter","Tegmark M",2014,"Chaos Solitons & Fractals",,"Mathematical"
88,"The physical basis of consciousness","Koch C, Hepp K",2006,"Nature",,"Theoretical"
89,"Information theory of consciousness","Tononi G",2004,"Trends in Neurosciences",,"Theoretical"
90,"On the axiomatic foundations of the integrated information theory of consciousness","Albantakis L, Tononi G",2015,"Neuroscience of Consciousness",,"Mathematical"
91,"Black-Box Models of Computation in IIT 3.0","Albantakis L",2020,"Entropy",,"Mathematical"
92,"The Unfolding Argument: Why IIT and Other Causal Structure Theories Cannot Explain Consciousness","Doerig A, Schurger A, Herzog MH",2021,"Consciousness and Cognition",,"Philosophical Critique"
93,"Measuring consciousness: Task accuracy and auditory evoked potentials","Sergent C, Baillet S, Dehaene S",2005,"Current Biology",,"Empirical"
94,"Brain connectivity dissociates responsiveness from drug exposure during propofol-induced transitions of consciousness","Chennu S, O'Connor S, Adapa R, et al.",2016,"PLOS Computational Biology",,"Empirical"
95,"Recovery of cortical effective connectivity and recovery of consciousness in vegetative patients","Rosanova M, Gosseries O, Casarotto S, et al.",2012,"Brain",,"Empirical"
96,"Large-scale signatures of unconsciousness are consistent with a departure from critical dynamics","Tagliazucchi E, Chialvo DR, Siniatchkin M, et al.",2016,"Journal of The Royal Society Interface",,"Empirical"
97,"A measure for brain complexity: relating functional segregation and integration in the nervous system","Tononi G, Sporns O, Edelman GM",1994,"PNAS",,"Mathematical"
98,"Consciousness and Complexity","Tononi G, Edelman GM",1998,"Science",,"Theoretical"
99,"Information Integration: Its Relevance to Brain Function and Consciousness","Tononi G, Sporns O",2003,"Archives Italiennes de Biologie",,"Theoretical"
100,"The value of information","Tononi G, Boly M",2008,"Nature Reviews Neuroscience",,"Theoretical"
